"Nome do Serviço","Categoria","Descrição"
"AWS A2I (Amazon Augmented AI)","Machine Learning","Serviço de revisão humana para predições de machine learning. Combina automação com supervisão humana para garantir alta precisão em tarefas como validação de dados."
"AWS Activate","Suporte ao Desenvolvedor","Programa de suporte para startups usando AWS. Oferece créditos, recursos técnicos e mentoria para empresas iniciantes."
"AWS Amplify","Ferramentas de Desenvolvedor","Plataforma para desenvolvimento full-stack de apps web e mobile. Inclui ferramentas para construção, deploy automático com CI/CD e integração com frameworks como React e Angular."
"AWS Amplify Studio","Ferramentas de Desenvolvedor","Interface visual para criar UIs com AWS Amplify. Oferece desenvolvimento low-code com geração automática de componentes React."
"AWS App Mesh","Rede e Entrega de Conteúdo","Service mesh para monitorar e controlar comunicação entre microserviços. Fornece observabilidade avançada e gerenciamento de tráfego."
"AWS App Runner","Computação","Serviço de deploy containerizado serverless para aplicações web. Oferece escalabilidade automática sem necessidade de gerenciar infraestrutura."
"AWS App2Container","Migração e Transferência","Ferramenta para containerização de aplicações .NET e Java legadas. Automatiza a migração para containers Docker."
"AWS AppConfig","Gerenciamento e Governança","Serviço de gerenciamento de configurações em produção. Permite deploys seguros com rollback automático em caso de falhas."
"AWS AppFabric","Segurança e Identidade","Solução de conectividade e segurança para aplicações SaaS. Normaliza dados de segurança entre diferentes plataformas."
"AWS Application Composer","Ferramentas de Desenvolvedor","Designer visual para arquiteturas serverless. Simplifica a criação de aplicações com interface drag-and-drop."
"AWS Application Discovery Service","Migração e Transferência","Serviço de descoberta automática de aplicações on-premises. Mapeia dependências e cria inventários para migração."
"AWS Application Migration Service","Migração e Transferência","Serviço de migração lift-and-shift para a AWS. Usa replicação contínua para minimizar o tempo de inatividade."
"AWS AppSync","Integração de Aplicações","Serviço de APIs GraphQL gerenciadas com sincronização offline. Suporta real-time e colaboração em apps mobile e web."
"AWS Artifact","Conformidade","Portal de documentos de conformidade e acordos AWS. Disponibiliza relatórios de auditoria e certificações sob demanda."
"AWS Audit Manager","Conformidade","Serviço de automação de auditorias de conformidade. Gera evidências contínuas para frameworks regulatórios."
"AWS Auto Scaling","Computação","Serviço de escalabilidade automática para recursos AWS. Otimiza performance e custos com ajustes dinâmicos."
"AWS Backup","Armazenamento","Serviço de backup centralizado para AWS. Oferece políticas automáticas e recuperação point-in-time."
"AWS Bedrock","Machine Learning","Plataforma de modelos de IA generativa via API. Fornece foundation models para texto, imagem e código."
"AWS Billing and Cost Management","Gerenciamento de Custos","Ferramenta de monitoramento e controle de gastos na AWS. Inclui análise detalhada e alertas personalizados."
"AWS BugBust","Ferramentas de Desenvolvedor","Programa para correção coletiva de bugs em código. Usa competição gamificada para melhorar a qualidade do software."
"AWS Certificate Manager","Segurança e Identidade","Serviço de provisionamento e gerenciamento de certificados SSL/TLS. Oferece renovação automática e integração nativa."
"AWS Chatbot","Gerenciamento e Governança","Integração de notificações AWS com plataformas de chat. Permite monitoramento e comandos via Slack ou Microsoft Teams."
"AWS Cloud Control API","Gerenciamento e Governança","API unificada para gerenciar recursos na nuvem. Oferece controle consistente em ambientes multi-cloud."
"AWS Cloud Map","Rede e Entrega de Conteúdo","Serviço de descoberta para aplicações na nuvem. Mantém um registro dinâmico de recursos com verificação de saúde."
"AWS Cloud9","Ferramentas de Desenvolvedor","IDE baseada em nuvem para desenvolvimento colaborativo. Inclui editor de código e terminal integrado."
"AWS CloudFormation","Gerenciamento e Governança","Serviço de infraestrutura como código com templates JSON/YAML. Automatiza provisionamento e versionamento de recursos."
"AWS CloudHSM","Segurança e Identidade","Módulo de segurança de hardware dedicado na nuvem. Gera e armazena chaves criptográficas com segurança."
"AWS CloudShell","Ferramentas de Desenvolvedor","Terminal baseado em navegador com CLI AWS pré-instalada. Oferece acesso direto aos serviços sem configuração."
"AWS CloudTrail","Gerenciamento e Governança","Serviço de auditoria e log de ações na conta AWS. Garante rastreamento completo para segurança e conformidade."
"AWS CloudWatch","Monitoramento","Serviço de monitoramento de recursos e aplicações AWS. Fornece métricas, logs, alertas e dashboards personalizados."
"AWS CodeArtifact","Ferramentas de Desenvolvedor","Repositório de artefatos para pacotes de software. Gerencia dependências de código de forma segura."
"AWS CodeBuild","Ferramentas de Desenvolvedor","Serviço gerenciado de build e teste de código. Oferece compilação escalável em múltiplos ambientes."
"AWS CodeCommit","Ferramentas de Desenvolvedor","Repositórios Git privados hospedados na AWS. Fornece controle de versão seguro e escalável."
"AWS CodeDeploy","Ferramentas de Desenvolvedor","Serviço de automação de deploy para EC2, Lambda e on-premises. Suporta blue/green deployments com rollback."
"AWS CodeGuru","Ferramentas de Desenvolvedor","Ferramenta de revisão automatizada de código com ML. Oferece recomendações de performance e detecção de bugs."
"AWS CodePipeline","Ferramentas de Desenvolvedor","Pipeline de CI/CD para entrega contínua. Orquestra build, teste e deploy de forma automatizada."
"AWS CodeStar","Ferramentas de Desenvolvedor","Templates para desenvolvimento rápido de aplicações. Configura pipelines DevOps automaticamente."
"AWS CodeWhisperer","Machine Learning","Assistente de código baseado em IA generativa. Fornece sugestões inteligentes durante o desenvolvimento."
"AWS Comprehend","Machine Learning","Serviço de processamento de linguagem natural (NLP). Realiza análise de sentimentos e extração de entidades."
"AWS Compute Optimizer","Gerenciamento de Custos","Ferramenta de recomendações para otimização de recursos computacionais. Analisa utilização para reduzir custos."
"AWS Config","Gerenciamento e Governança","Serviço de avaliação de configurações e conformidade. Oferece auditoria contínua e remediação automática."
"AWS Connect","Centro de Atendimento","Contact center omnichannel baseado em nuvem. Inclui roteamento inteligente e analytics de atendimento."
"AWS Control Tower","Gerenciamento e Governança","Serviço de setup automatizado de landing zones multi-conta. Garante governança e compliance organizacional."
"AWS Cost and Usage Report","Gerenciamento de Custos","Relatórios detalhados de custos e uso da AWS. Fornece análise granular para otimização financeira."
"AWS Cost Anomaly Detection","Gerenciamento de Custos","Detecção automática de gastos anômalos com ML. Emite alertas proativos para controle de custos."
"AWS Cost Explorer","Gerenciamento de Custos","Ferramenta de visualização e análise de custos AWS. Oferece dashboards interativos e previsões de gastos."
"AWS Data Exchange","Analytics","Marketplace para datasets de terceiros. Facilita acesso a dados externos para analytics."
"AWS Data Pipeline","Analytics","Serviço de orquestração de workflows de dados. Automatiza ETL entre AWS e on-premises."
"AWS DataSync","Migração e Transferência","Serviço de transferência de dados entre on-premises e AWS. Oferece sincronização automática e incremental."
"AWS Device Farm","Ferramentas de Desenvolvedor","Serviço de teste de aplicações mobile em dispositivos reais. Valida em múltiplos dispositivos e versões."
"AWS Direct Connect","Rede e Entrega de Conteúdo","Conexão de rede dedicada entre datacenter e AWS. Garante largura de banda consistente e baixa latência."
"AWS Directory Service","Segurança e Identidade","Active Directory gerenciado na nuvem. Integra-se com identidades corporativas existentes."
"AWS DMS (Database Migration Service)","Migração e Transferência","Serviço de migração de bancos de dados com downtime mínimo. Suporta múltiplas engines e plataformas."
"AWS DocumentDB","Banco de Dados","Banco NoSQL compatível com MongoDB. Oferece performance e escalabilidade para dados documentais."
"AWS DynamoDB","Banco de Dados","Banco NoSQL serverless com latência single-digit. Garante performance consistente em qualquer escala."
"AWS EBS (Elastic Block Store)","Armazenamento","Volumes de blocos persistentes para EC2. Fornece alta performance e durabilidade para dados críticos."
"AWS EC2 (Elastic Compute Cloud)","Computação","Servidores virtuais escaláveis na nuvem. Oferece compute sob demanda com diversos tipos de instância."
"AWS EC2 Auto Scaling","Computação","Escalabilidade automática para instâncias EC2. Ajusta dinamicamente com base em demanda e métricas."
"AWS EC2 Image Builder","Computação","Serviço de automação de criação de AMIs. Cria pipelines para imagens personalizadas e atualizadas."
"AWS ECS (Elastic Container Service)","Computação","Orquestração de containers Docker gerenciada. Oferece execução escalável sem gerenciar infraestrutura."
"AWS EFS (Elastic File System)","Armazenamento","Sistema de arquivos NFS elástico para EC2. Permite compartilhamento concorrente com escalabilidade."
"AWS EKS (Elastic Kubernetes Service)","Computação","Kubernetes gerenciado pela AWS. Orquestra containers com padrão open source."
"AWS Elastic Beanstalk","Computação","Plataforma PaaS para deploy rápido de aplicações. Abstrai infraestrutura, mas permite controle total. (Nota: Não recomendado para novos projetos; considere AWS App Runner.)"
"AWS Elastic Load Balancing","Rede e Entrega de Conteúdo","Distribuição automática de tráfego entre recursos. Garante alta disponibilidade e tolerância a falhas."
"AWS Elastic Transcoder","Mídia","Serviço de transcodificação de mídia na nuvem. Converte arquivos para múltiplos formatos de forma escalável."
"AWS ElastiCache","Banco de Dados","Cache in-memory com Redis ou Memcached. Acelera aplicações com latência em microsegundos."
"AWS EMR (Elastic MapReduce)","Analytics","Cluster gerenciado para big data com Spark e Hadoop. Processa petabytes de dados de forma distribuída."
"AWS EventBridge","Integração de Aplicações","Event bus serverless para arquiteturas orientadas a eventos. Conecta aplicações AWS, SaaS e customizadas."
"AWS Fargate","Computação","Compute serverless para containers. Permite foco na aplicação sem gerenciamento de servidores."
"AWS Fault Injection Simulator","Ferramentas de Desenvolvedor","Serviço de chaos engineering para testar resiliência. Simula falhas controladas em aplicações."
"AWS Firewall Manager","Segurança e Identidade","Gerenciamento central de regras de firewall. Aplica políticas de segurança consistentes multi-conta."
"AWS FSx","Armazenamento","Sistemas de arquivos de alta performance. Otimizado para workloads Windows e computação de alta performance (HPC)."
"AWS GameLift","Desenvolvimento de Jogos","Hospedagem dedicada para jogos multiplayer. Inclui matchmaking e escalabilidade automática."
"AWS Global Accelerator","Rede e Entrega de Conteúdo","Serviço de melhoria de performance para aplicações globais. Usa roteamento inteligente na rede AWS."
"AWS Glue","Analytics","Serviço ETL serverless para preparação de dados. Automatiza descoberta, catalogação e transformação."
"AWS Ground Station","Satélite","Serviço de comunicação com satélites usando antenas AWS. Oferece downlink de dados espaciais sob demanda."
"AWS GuardDuty","Segurança e Identidade","Serviço de detecção de ameaças com machine learning. Monitora continuamente atividades maliciosas."
"AWS Health","Suporte","Dashboard de saúde de serviços e recursos AWS. Emite alertas personalizados sobre eventos críticos."
"AWS Honeycode","Produtividade","Plataforma no-code para criar aplicações de trabalho. Usa interface familiar de planilhas para desenvolvimento."
"AWS IAM (Identity and Access Management)","Segurança e Identidade","Serviço de controle de acesso granular para usuários e recursos. Oferece autenticação e autorização centralizadas."
"AWS IAM Identity Center","Segurança e Identidade","Single sign-on para múltiplas contas AWS. Gerencia identidades corporativas de forma centralizada."
"AWS Inspector","Segurança e Identidade","Serviço de avaliação automática de segurança. Detecta vulnerabilidades em aplicações e configurações."
"AWS IoT 1-Click","Internet das Coisas","Dispositivos IoT simples para triggers de ações. Integra-se facilmente com Lambda e outros serviços."
"AWS IoT Analytics","Internet das Coisas","Serviço de analytics para dados de dispositivos IoT. Processa, limpa e analisa dados de sensores."
"AWS IoT Button","Internet das Coisas","Botão físico programável conectado à internet. Ideal para triggers simples em automação e prototipagem."
"AWS IoT Core","Internet das Coisas","Serviço de conectividade segura para dispositivos IoT. Suporta comunicação bidirecional com MQTT e HTTP."
"AWS IoT Device Defender","Internet das Coisas","Solução de segurança para frotas de dispositivos IoT. Audita comportamento anômalo e emite alertas."
"AWS IoT Device Management","Internet das Coisas","Gerenciamento remoto de frotas IoT. Inclui provisionamento, monitoramento e atualizações OTA."
"AWS IoT Events","Internet das Coisas","Serviço de detecção e resposta a eventos IoT. Monitora padrões e automatiza ações."
"AWS IoT Greengrass","Internet das Coisas","Compute local para dispositivos IoT. Estende a nuvem para edge computing."
"AWS IoT SiteWise","Internet das Coisas","Serviço de coleta e organização de dados industriais IoT. Monitora equipamentos e otimiza operações."
"AWS IoT Things Graph","Internet das Coisas","Orquestração visual de dispositivos e serviços IoT. Cria workflows com interface drag-and-drop."
"AWS IoT TwinMaker","Internet das Coisas","Serviço de criação de digital twins de sistemas físicos. Simula e otimiza operações reais."
"AWS IQ","Suporte","Marketplace para encontrar especialistas AWS certificados. Facilita contratação para projetos específicos."
"AWS Key Management Service","Segurança e Identidade","Serviço de gerenciamento centralizado de chaves criptográficas. Usa HSM para segurança e auditoria."
"AWS Kinesis","Analytics","Serviço de streaming real-time de dados em escala. Processa e analisa dados contínuos massivamente."
"AWS Lake Formation","Analytics","Serviço de configuração simplificada para data lakes. Garante governança e controle de acesso granular."
"AWS Lambda","Computação","Serviço de execução de código serverless orientado a eventos. Cobrado por uso, sem gerenciamento de servidores."
"AWS Launch Wizard","Gerenciamento e Governança","Ferramenta de deploy guiado para aplicações empresariais. Configura automaticamente seguindo boas práticas."
"AWS License Manager","Gerenciamento e Governança","Serviço de gerenciamento de licenças de software. Controla compliance e otimiza custos."
"AWS Lightsail","Computação","VPS simplificado com preço fixo mensal. Ideal para projetos pequenos e iniciantes."
"AWS Local Zones","Computação","Extensão de Availability Zones para baixa latência. Suporta aplicações críticas próximas aos usuários."
"AWS Macie","Segurança e Identidade","Serviço de descoberta e proteção de dados sensíveis com ML. Classifica e previne vazamentos automaticamente."
"AWS Managed Services","Gerenciamento e Governança","Operação gerenciada de infraestrutura AWS. Inclui monitoramento, patches e otimização."
"AWS Management Console","Gerenciamento e Governança","Interface web para gerenciar serviços AWS. Oferece dashboard centralizado e intuitivo."
"AWS Marketplace","Terceiros","Loja de software terceirizado para AWS. Disponibiliza soluções pré-configuradas e licenciadas."
"AWS MediaConnect","Mídia","Serviço de transporte seguro de vídeo ao vivo. Garante qualidade broadcast para streaming."
"AWS MediaConvert","Mídia","Serviço de transcodificação de vídeo baseada em arquivo. Processa em lote para múltiplos formatos."
"AWS MediaLive","Mídia","Serviço de codificação de vídeo ao vivo para broadcast. Garante streams profissionais para múltiplas plataformas."
"AWS MediaPackage","Mídia","Serviço de empacotamento e proteção de vídeo. Otimiza entrega para diferentes dispositivos."
"AWS MediaStore","Mídia","Armazenamento otimizado para mídia e entrega. Oferece performance consistente para vídeos."
