"Nome do Serviço","Categoria","Descrição"
"AWS MediaTailor","Mídia","Serviço de personalização e monetização de vídeo. Inclui server-side ad insertion e analytics."
"AWS Migration Hub","Migração e Transferência","Ferramenta de rastreamento centralizado de migrações AWS. Fornece dashboard unificado de progresso."
"AWS Mobile SDK","Ferramentas de Desenvolvedor","SDKs para desenvolvimento de aplicações mobile. Integra nativamente com serviços AWS."
"AWS Network Firewall","Segurança e Identidade","Firewall gerenciado para VPCs. Protege redes com inspeção avançada de tráfego."
"AWS Network Manager","Rede e Entrega de Conteúdo","Gerenciamento central de redes globais. Monitora e otimiza conectividade."
"AWS Nitro Enclaves","Segurança e Identidade","Ambiente isolado para processamento de dados sensíveis. Suporta computação confidencial com attestation."
"AWS Outposts","Híbrido","Infraestrutura AWS on-premises totalmente gerenciada. Oferece experiência consistente entre nuvem e datacenter."
"AWS Outposts Rack","Híbrido","Serviço gerenciado que estende racks completos da AWS a datacenters locais. Garante integração perfeita com serviços AWS em ambientes on-premises. (Novo em 2025)"
"AWS Panorama","Machine Learning","Solução de computer vision no edge para análise de vídeo. Processa localmente com modelos ML customizados."
"AWS ParallelCluster","Computação","Serviço de clusters HPC na nuvem. Automatiza configuração para cargas computacionais intensivas."
"AWS Personal Health Dashboard","Suporte","Visão personalizada da saúde dos recursos AWS. Oferece alertas e recomendações específicas."
"AWS Pinpoint","Marketing","Serviço de engajamento multicanal com clientes. Suporta campanhas via email, SMS e push."
"AWS Polly","Machine Learning","Serviço de síntese de voz natural com deep learning. Gera text-to-speech em múltiplos idiomas."
"AWS Private 5G","Rede e Entrega de Conteúdo","Rede 5G privada para empresas. Oferece conectividade dedicada para IoT e aplicações críticas."
"AWS Proton","Ferramentas de Desenvolvedor","Gerenciamento de templates de infraestrutura para desenvolvedores. Combina self-service com governança."
"AWS Quantum Ledger Database (QLDB)","Banco de Dados","Ledger database gerenciado com integração quântica. Fornece um log de transações transparente, imutável e criptograficamente verificável. (Novo em 2025)"
"AWS QuickSight","Analytics","Serviço de business intelligence com ML integrado. Cria dashboards interativos e insights automáticos."
"AWS RDS (Relational Database Service)","Banco de Dados","Bancos relacionais gerenciados com backup automático. Suporta MySQL, PostgreSQL, Oracle e SQL Server."
"AWS Redshift","Analytics","Data warehouse petabyte-scale para analytics. Otimiza consultas complexas com alta performance."
"AWS Rekognition","Machine Learning","Serviço de análise de imagens e vídeos com deep learning. Detecta objetos, rostos e texto."
"AWS Resource Access Manager","Gerenciamento e Governança","Serviço de compartilhamento seguro de recursos entre contas. Oferece colaboração com controle granular."
"AWS Resource Groups","Gerenciamento e Governança","Organização de recursos por tags. Permite operações em lote e automação por grupos."
"AWS RoboMaker","Robótica","Serviço de desenvolvimento e simulação de aplicações robóticas. Suporta ROS e simulação realística."
"AWS Route 53","Rede e Entrega de Conteúdo","DNS altamente disponível e escalável. Inclui roteamento inteligente e health checks."
"AWS S3 (Simple Storage Service)","Armazenamento","Armazenamento de objetos com 99.999999999% de durabilidade. Base para backup, analytics e distribuição."
"AWS S3 Glacier","Armazenamento","Arquivamento de longo prazo com custo baixo. Oferece recuperação flexível para dados raramente acessados."
"AWS SageMaker","Machine Learning","Plataforma end-to-end para machine learning. Suporta build, train e deploy de modelos em escala."
"AWS Savings Plans","Gerenciamento de Custos","Modelo de preço com desconto para uso consistente. Flexível entre instâncias e regiões."
"AWS Secrets Manager","Segurança e Identidade","Serviço de rotação automática de credenciais. Garante acesso seguro a senhas e tokens."
"AWS Security Hub","Segurança e Identidade","Dashboard centralizado de segurança multi-serviços. Agrega findings e pontua compliance."
"AWS Service Catalog","Gerenciamento e Governança","Catálogo de produtos aprovados para auto-serviço. Combina governança com flexibilidade."
"AWS Service Quotas","Gerenciamento e Governança","Ferramenta de visualização e gerenciamento de cotas. Permite monitoramento e solicitação de aumentos."
"AWS SES (Simple Email Service)","Comunicação","Serviço de envio de email transacional e marketing. Garante alta entregabilidade com analytics."
"AWS Shield","Segurança e Identidade","Proteção DDoS gerenciada para aplicações AWS. Mitiga ataques automaticamente."
"AWS Snowball","Migração e Transferência","Dispositivo físico para transferência de dados offline. Migra petabytes sem usar a internet."
"AWS Snowcone","Migração e Transferência","Dispositivo edge portátil para coleta e transferência. Oferece computing e storage em ambientes extremos."
"AWS Snowmobile","Migração e Transferência","Caminhão especializado para transferência de exabytes. Ideal para migração de datacenters inteiros."
"AWS SNS (Simple Notification Service)","Integração de Aplicações","Serviço de pub/sub messaging para aplicações. Entrega mensagens a múltiplos endpoints."
"AWS SQS (Simple Queue Service)","Integração de Aplicações","Filas de mensagens totalmente gerenciadas. Desacopla componentes distribuídos com resiliência."
"AWS Step Functions","Integração de Aplicações","Orquestração de workflows com máquinas de estado. Coordena serviços distribuídos visualmente."
"AWS Storage Gateway","Híbrido","Conectividade híbrida entre on-premises e cloud storage. Integra protocolos existentes com S3."
"AWS Support","Suporte","Planos de suporte técnico diferenciados. Inclui desde suporte básico até enterprise com TAM."
"AWS Systems Manager","Gerenciamento e Governança","Gerenciamento operacional unificado de recursos. Automatiza patches, compliance e monitoramento."
"AWS Textract","Machine Learning","Serviço de extração inteligente de texto e dados. Usa OCR avançado para formulários e tabelas."
"AWS Timestream","Banco de Dados","Banco de séries temporais otimizado. Ideal para IoT e métricas operacionais."
"AWS Tools for PowerShell","Ferramentas de Desenvolvedor","Cmdlets PowerShell para automação AWS. Integra nativamente com ambientes Windows."
"AWS Transit Gateway","Rede e Entrega de Conteúdo","Hub de conectividade para VPCs e redes on-premises. Simplifica topologias de rede complexas."
"AWS Transcribe","Machine Learning","Serviço de conversão automática de fala em texto. Suporta múltiplos idiomas com alta precisão."
"AWS Transfer Family","Migração e Transferência","Protocolos gerenciados (SFTP, FTPS, FTP) para transferência. Migra workflows para S3."
"AWS Translate","Machine Learning","Serviço de tradução de texto com redes neurais. Oferece qualidade profissional em mais de 75 idiomas."
"AWS Trusted Advisor","Otimização","Ferramenta de recomendações automatizadas para AWS. Analisa custos, performance e segurança."
"AWS VPC (Virtual Private Cloud)","Rede e Entrega de Conteúdo","Rede virtual isolada com controle total. Inclui subnets, routing e gateways customizáveis."
"AWS VPN","Rede e Entrega de Conteúdo","Conectividade VPN segura entre AWS e redes externas. Suporta site-to-site e client VPN."
"AWS WAF (Web Application Firewall)","Segurança e Identidade","Proteção de aplicações web contra exploits. Filtra requisições HTTP/HTTPS customizáveis."
"AWS Wavelength","Computação","Compute AWS integrado em redes 5G. Oferece ultra-baixa latência para aplicações mobile."
"AWS Well-Architected Tool","Gerenciamento e Governança","Ferramenta de revisão de arquiteturas baseada em boas práticas. Fornece assessments e recomendações."
"AWS WorkDocs","Produtividade","Serviço de colaboração e compartilhamento seguro de documentos. Inclui sincronização e controle de versão."
"AWS WorkLink","Usuário Final","Acesso seguro a sites internos via mobile. Navegação corporativa sem VPN."
"AWS WorkMail","Comunicação","Serviço de email e calendário empresarial gerenciado. Integra-se com Outlook e protocolos padrão."
"AWS WorkSpaces","Usuário Final","Desktops virtuais (VDI) na nuvem. Oferece ambientes persistentes acessíveis de qualquer lugar."
"AWS WorkSpaces Web","Usuário Final","Navegação web segura via browser isolado. Acesso a aplicações web sem downloads locais."
"AWS X-Ray","Ferramentas de Desenvolvedor","Serviço de análise distribuída de performance. Traça requests em microserviços complexos."
"Amazon API Gateway","Rede e Entrega de Conteúdo","Serviço de criação e gerenciamento de APIs. Suporta RESTful e WebSocket com throttling e analytics."
"Amazon AppFlow","Integração de Aplicações","Serviço de integração de dados entre SaaS e AWS. Usa conectores pré-construídos com transformações."
"Amazon AppStream 2.0","Computação","Streaming de aplicações desktop para dispositivos. Oferece acesso remoto sem instalação local."
"Amazon Athena","Analytics","Serviço de consultas SQL interativas em dados do S3. Serverless com cobrança por query."
"Amazon Aurora","Banco de Dados","Banco relacional com performance superior. Compatível com MySQL e PostgreSQL, com backup contínuo."
"Amazon Braket","Computação Quântica","Acesso a computadores quânticos e simuladores. Suporta desenvolvimento de algoritmos híbridos."
"Amazon Chime","Comunicação","Plataforma de comunicação unificada com vídeo e mensagens. Integra-se com calendários existentes."
"Amazon Cloud Directory","Segurança e Identidade","Diretório nativo da nuvem para hierarquias múltiplas. Oferece esquemas flexíveis para aplicações."
"Amazon CloudFront","Rede e Entrega de Conteúdo","CDN global para entrega de conteúdo com baixa latência. Inclui cache inteligente e proteção DDoS."
"Amazon CloudSearch","Busca","Serviço de busca gerenciada com relevância customizável. Oferece indexação automática e faceted search."
"Amazon Cognito","Segurança e Identidade","Serviço de autenticação e gerenciamento de usuários. Suporta social logins e federação de identidades."
"Amazon Comprehend Medical","Machine Learning","NLP especializado para textos médicos. Extrai entidades clínicas e protege dados sensíveis."
"Amazon Connect Customer Profiles","Centro de Atendimento","Perfis unificados de clientes para contact centers. Oferece visão 360 graus com histórico consolidado."
"Amazon Detective","Segurança e Identidade","Serviço de investigação de segurança com análise gráfica. Visualiza relações entre recursos e atividades."
"Amazon DevOps Guru","Machine Learning","Insights operacionais com ML para anomalias. Fornece recomendações proativas para confiabilidade."
"Amazon Elastic Container Registry","Ferramentas de Desenvolvedor","Registro privado de imagens Docker gerenciado. Integra-se nativamente com ECS e EKS."
"Amazon FinSpace","Analytics","Plataforma de dados para serviços financeiros. Prepara e analisa dados regulamentados."
"Amazon Forecast","Machine Learning","Serviço de previsões precisas com ML. Ideal para time-series forecasting em planejamento."
"Amazon Fraud Detector","Machine Learning","Detecção de fraudes online com ML. Oferece modelos pré-treinados para e-commerce."
"Amazon HealthLake","Saúde","Serviço de armazenamento e análise de dados de saúde. Compatível com FHIR e integrado com ML."
"Amazon Kendra","Machine Learning","Busca empresarial inteligente com NLP. Compreende documentos e responde perguntas contextuais."
"Amazon Keyspaces","Banco de Dados","Apache Cassandra gerenciado com alta disponibilidade. Ideal para aplicações NoSQL escaláveis."
"Amazon Kinesis Data Analytics","Analytics","Análise de streams em tempo real com SQL. Integra Apache Flink para baixa latência."
"Amazon Kinesis Data Firehose","Analytics","Entrega de streaming data para destinos AWS. Transforma e comprime dados automaticamente."
"Amazon Kinesis Data Streams","Analytics","Captura de dados em tempo real para processamento. Oferece ingestão escalável para streaming."
"Amazon Kinesis Video Streams","Mídia","Streaming seguro de vídeo para analytics e playback. Ingestão de câmeras e dispositivos IoT."
"Amazon Lex","Machine Learning","Serviço de construção de interfaces conversacionais. Cria chatbots com voz e texto usando NLU."
"Amazon Location Service","Geoespacial","Serviço de mapas, geolocalização e routing. Fornece dados de localização sem terceiros."
"Amazon Lookout for Equipment","Machine Learning","Detecção de anomalias em equipamentos com sensores. Suporta manutenção preditiva com ML."
"Amazon Lookout for Metrics","Machine Learning","Detecção automática de anomalias em métricas. Monitora KPIs críticos com inteligência."
"Amazon Lookout for Vision","Machine Learning","Detecção de defeitos em produtos com computer vision. Automatiza controle de qualidade."
"Amazon Lumberyard","Desenvolvimento de Jogos","Engine gratuita para jogos AAA. Integra serviços AWS para funcionalidades multiplayer."
"Amazon Machine Learning","Machine Learning","Plataforma simplificada para criar modelos ML. Oferece interface visual para iniciantes."
"Amazon Managed Blockchain","Blockchain","Redes blockchain gerenciadas com Hyperledger Fabric. Suporta aplicações descentralizadas."
"Amazon Managed Grafana","Monitoramento","Serviço gerenciado para Grafana, ferramenta de analytics e monitoramento. Oferece dashboards para métricas e logs. (Novo em 2025)"
"Amazon MemoryDB for Redis","Banco de Dados","Banco in-memory durável compatível com Redis. Combina performance e persistência."
"Amazon MQ","Integração de Aplicações","Message brokers gerenciados (ActiveMQ, RabbitMQ). Facilita migração sem mudanças no código."
"Amazon Neptune","Banco de Dados","Banco de grafos para dados altamente conectados. Suporta Apache TinkerPop e SPARQL."
"Amazon OpenSearch Service","Busca","Serviço de busca e analytics baseado em OpenSearch. Sucessor do Elasticsearch Service."
"Amazon Personalize","Machine Learning","Serviço de recomendações personalizadas com ML. Ideal para sistemas de recomendação."
"Amazon QLDB","Banco de Dados","Ledger database imutável e criptograficamente verificável. Mantém histórico completo de mudanças."
"Amazon RDS Proxy","Banco de Dados","Pool de conexões gerenciado para bancos RDS. Melhora escalabilidade e disponibilidade."
"Amazon Redshift Serverless","Analytics","Data warehouse serverless com pay-per-use. Oferece analytics sem gerenciamento de clusters."
"Amazon Route 53 Resolver","Rede e Entrega de Conteúdo","Resolução DNS entre VPCs e redes on-premises. Suporta redes híbridas."
"Amazon S3 Access Points","Armazenamento","Pontos de acesso nomeados para buckets S3. Simplifica políticas de acesso complexas."
"Amazon S3 Batch Operations","Armazenamento","Operações em lote para objetos S3 em escala. Processa bilhões de objetos automaticamente."
"Amazon S3 Multi-Region Access Points","Armazenamento","Acesso global otimizado para dados S3. Roteia automaticamente para a região mais próxima."
"Amazon S3 Object Lambda","Armazenamento","Processamento customizado de objetos em requisições. Transforma dados sem duplicação."
"Amazon S3 on Outposts","Híbrido","API S3 em infraestrutura on-premises. Oferece armazenamento local com experiência S3."
"Amazon SageMaker Canvas","Machine Learning","ML visual sem código para analistas. Usa interface drag-and-drop para criar modelos."
"Amazon SageMaker Studio","Machine Learning","IDE integrado para desenvolvimento de ML. Suporta colaboração com Jupyter notebooks."
"Amazon SimpleDB","Banco de Dados","Banco NoSQL simples para aplicações básicas. Oferece estrutura flexível sem schema fixo."
"Amazon Sumerian","Realidade Virtual/Aumentada","Serviço de criação de experiências VR, AR e 3D. Desenvolve sem expertise em gráficos."
"Amazon Textract","Machine Learning","Extração inteligente de texto de documentos scaneados. Usa OCR com compreensão de layout."
"Amazon Timestream","Banco de Dados","Banco otimizado para séries temporais. Oferece performance para IoT e métricas."
"Amazon Transcribe Medical","Machine Learning","Transcrição especializada para conversas médicas. Converte fala em texto com terminologia clínica."
"Amazon Translate","Machine Learning","Serviço de tradução neural entre 75+ idiomas. Oferece qualidade profissional customizável."
"Amazon VPC Lattice","Rede e Entrega de Conteúdo","Service mesh simplificado para conectividade. Oferece descoberta automática e políticas de acesso."
"Amazon WorkDocs","Produtividade","Serviço de colaboração segura em documentos. Suporta sincronização e controle de versão."
"Amazon WorkMail","Comunicação","Email, calendário e contatos empresariais gerenciados. Compatível com Outlook e padrões."
"Amazon WorkSpaces","Usuário Final","Desktops virtuais Windows e Linux na nuvem. Oferece VDI persistente multiplataforma."